code,direct,opentime,openprice,closetime,closeprice,qty,profit,maxprofit,maxloss,totalprofit,entertag,exittag,openbarno,closebarno
CFFEX.IF.HOT,LONG,201611251325,3467.6,201612081330,3461.2,2,-3840,68880,-17640,-273560,DT_EnterLong,DT_ExitLong,10492,10925
CFFEX.IF.HOT,LONG,201612081405,3466.8,201612121005,3455.8,2,-6600,18480,-12600,-280256,DT_EnterLong,DT_ExitLong,10932,10998
CFFEX.IF.HOT,LONG,201612131355,3393.2,201612141125,3396,2,1680,8280,-10560,-278669,DT_EnterLong,DT_ExitLong,11074,11110
CFFEX.IF.HOT,LONG,201612141315,3395.2,201612141435,3387.6,2,-4560,5040,-5520,-283323,DT_EnterLong,DT_ExitLong,11114,11130
CFFEX.IF.HOT,SHORT,201612141440,3390,201612161055,3319.8,2,42120,63480,-120,-241296,DT_EnterShort,DT_ExitShort,11131,11200
CFFEX.IF.HOT,SHORT,201612161130,3313.2,201612211000,3301.4,2,7080,36840,-7920,-234307,DT_EnterShort,DT_ExitShort,11207,11333
CFFEX.IF.HOT,LONG,201612221440,3301.8,201612230955,3293,2,-5280,1560,-6240,-239678,DT_EnterLong,DT_ExitLong,11419,11428
CFFEX.IF.HOT,SHORT,201612231000,3289.4,201612261355,3267.6,2,13080,33360,-1560,-226688,DT_EnterShort,DT_ExitShort,11429,11506
CFFEX.IF.HOT,LONG,201612291305,3300.2,201701051305,3354,2,32280,39360,-11040,-194500,DT_EnterLong,DT_ExitLong,11640,11832
CFFEX.IF.HOT,LONG,201701091105,3350.8,201701101040,3348.8,2,-1200,6000,-3720,-195793,DT_EnterLong,DT_ExitLong,11922,11965
CFFEX.IF.HOT,SHORT,201701101045,3347.8,201701101325,3352.6,2,-2880,1080,-5160,-198765,DT_EnterShort,DT_ExitShort,11966,11980
CFFEX.IF.HOT,LONG,201701101330,3352.6,201701111100,3346.8,2,-3480,4440,-6480,-202338,DT_EnterLong,DT_ExitLong,11981,12017
CFFEX.IF.HOT,SHORT,201701121340,3324,201701131130,3323.6,2,240,15960,-6360,-202189,DT_EnterShort,DT_ExitShort,12079,12119
CFFEX.IF.HOT,SHORT,201701131405,3313.6,201701170945,3308.4,2,3120,62280,-5040,-199161,DT_EnterShort,DT_ExitShort,12132,12194
CFFEX.IF.HOT,LONG,201701171350,3310.8,201701190950,3319.8,2,5400,28320,-1560,-193852,DT_EnterLong,DT_ExitLong,12225,12291
CFFEX.IF.HOT,LONG,201701201000,3334.6,201701231340,3356.8,2,13320,26760,-840,-180624,DT_EnterLong,DT_ExitLong,12341,12415
CFFEX.IF.HOT,SHORT,201701250945,3340.8,201702071045,3356.2,2,-9240,0,-32400,-189957,DT_EnterShort,DT_ExitShort,12482,12686
CFFEX.IF.HOT,LONG,201702100945,3387.8,201702140955,3401.6,2,8280,22920,-3120,-181771,DT_EnterLong,DT_ExitLong,12818,12916
CFFEX.IF.HOT,SHORT,201702151440,3398.2,201702161340,3410.2,2,-7200,8160,-7080,-189065,DT_EnterShort,DT_ExitShort,13003,13039
CFFEX.IF.HOT,SHORT,201702171310,3404.2,201702201020,3427.2,2,-13800,7920,-15240,-202959,DT_EnterShort,DT_ExitShort,13081,13113
CFFEX.IF.HOT,SHORT,201702221100,3458.8,201702221340,3461,2,-1320,3480,-2520,-204374,DT_EnterShort,DT_ExitShort,13217,13231
CFFEX.IF.HOT,LONG,201702221350,3461.8,201702231040,3455.6,2,-3720,4680,-4560,-208190,DT_EnterLong,DT_ExitLong,13233,13261
CFFEX.IF.HOT,SHORT,201702271320,3440.6,201703011010,3438.4,2,1320,13440,-2880,-206965,DT_EnterShort,DT_ExitShort,13371,13447
CFFEX.IF.HOT,LONG,201703060935,3405.4,201703071030,3421.4,2,9600,15360,-1560,-197459,DT_EnterLong,DT_ExitLong,13584,13643
CFFEX.IF.HOT,LONG,201703071100,3423.6,201703071310,3422.2,2,-840,480,-3360,-198393,DT_EnterLong,DT_ExitLong,13649,13657
CFFEX.IF.HOT,SHORT,201703071325,3419.8,201703100950,3412,2,4680,18360,-9840,-193808,DT_EnterShort,DT_ExitShort,13660,13779
CFFEX.IF.HOT,SHORT,201703101450,3409.6,201703131035,3423.8,2,-8520,8400,-8640,-202422,DT_EnterShort,DT_ExitShort,13821,13836
CFFEX.IF.HOT,SHORT,201703141350,3447,201703151040,3445.6,2,840,5280,-3120,-201677,DT_EnterShort,DT_ExitShort,13905,13933
CFFEX.IF.HOT,SHORT,201703151100,3448,201703170940,3461.2,2,-7920,8400,-15000,-209692,DT_EnterShort,DT_ExitShort,13937,14017
CFFEX.IF.HOT,LONG,201703171000,3457.2,201703171310,3451.4,2,-3480,1080,-4320,-213268,DT_EnterLong,DT_ExitLong,14021,14041
CFFEX.IF.HOT,SHORT,201703221040,3420,201703230935,3426,2,-3600,12480,-3720,-216962,DT_EnterShort,DT_ExitShort,14173,14208
CFFEX.IF.HOT,LONG,201703230940,3434.4,201703231350,3416.8,2,-10560,9360,-15240,-227617,DT_EnterLong,DT_ExitLong,14209,14241
CFFEX.IF.HOT,LONG,201703240940,3444,201703271345,3466.4,2,13440,30240,-3000,-214272,DT_EnterLong,DT_ExitLong,14257,14336
CFFEX.IF.HOT,LONG,201703291130,3468.8,201704071110,3500.4,2,18960,25440,-27960,-195408,DT_EnterLong,DT_ExitLong,14423,14659
CFFEX.IF.HOT,SHORT,201704101130,3504,201704111010,3513,2,-5400,7440,-27600,-200905,DT_EnterShort,DT_ExitShort,14711,14743
CFFEX.IF.HOT,SHORT,201704111040,3496.2,201704111450,3506,2,-5880,21240,-6960,-206882,DT_EnterShort,DT_ExitShort,14749,14781
CFFEX.IF.HOT,SHORT,201704121445,3496.4,201704180945,3474,2,13440,24720,-13440,-193538,DT_EnterShort,DT_ExitShort,14828,14978
CFFEX.IF.HOT,LONG,201704201305,3439.2,201704211355,3434.6,2,-2760,10080,-8040,-196393,DT_EnterLong,DT_ExitLong,15096,15154
CFFEX.IF.HOT,SHORT,201704261455,3431.4,201704271405,3428,2,2040,24240,-840,-194448,DT_EnterShort,DT_ExitShort,15310,15348
CFFEX.IF.HOT,LONG,201705021045,3417.2,201705021115,3411.2,2,-3600,1560,-5880,-198142,DT_EnterLong,DT_ExitLong,15422,15428
CFFEX.IF.HOT,SHORT,201705021120,3408.6,201705041130,3401.8,2,4080,15960,-6600,-194156,DT_EnterShort,DT_ExitShort,15429,15527
CFFEX.IF.HOT,LONG,201705091305,3347,201705091345,3335,2,-7200,0,-9120,-201448,DT_EnterLong,DT_ExitLong,15672,15680
CFFEX.IF.HOT,LONG,201705091450,3344.4,201705171120,3398.2,2,32280,52080,-20640,-169261,DT_EnterLong,DT_ExitLong,15693,15957
CFFEX.IF.HOT,SHORT,201705191055,3379,201705191315,3379.8,2,-480,240,-3960,-169834,DT_EnterShort,DT_ExitShort,16048,16058
CFFEX.IF.HOT,LONG,201705191500,3380.8,201705221325,3382.8,2,1200,14880,-5760,-168728,DT_EnterLong,DT_ExitLong,16079,16108
CFFEX.IF.HOT,LONG,201705231010,3396.6,201705231420,3391.8,2,-2880,15000,-6360,-171701,DT_EnterLong,DT_ExitLong,16135,16167
CFFEX.IF.HOT,SHORT,201705231430,3388.8,201705310950,3504.2,2,-69240,8880,-74880,-241036,DT_EnterShort,DT_ExitShort,16169,16323
CFFEX.IF.HOT,LONG,201705310955,3512.8,201705311305,3466.8,2,-27600,2400,-27960,-268733,DT_EnterLong,DT_ExitLong,16324,16344
CFFEX.IF.HOT,LONG,201706011055,3483.6,201706021025,3480.8,2,-1680,6840,-2400,-270509,DT_EnterLong,DT_ExitLong,16384,16426
CFFEX.IF.HOT,LONG,201706021430,3489.8,201706051000,3467.2,2,-13560,120,-14160,-284165,DT_EnterLong,DT_ExitLong,16457,16469
CFFEX.IF.HOT,LONG,201706061335,3471.2,201706121310,3566.8,2,57360,76080,-3480,-226902,DT_EnterLong,DT_ExitLong,16542,16729
CFFEX.IF.HOT,SHORT,201706121315,3568.4,201706131130,3578.4,2,-6000,8280,-6720,-233001,DT_EnterShort,DT_ExitShort,16730,16775
CFFEX.IF.HOT,SHORT,201706141010,3562.8,201706191010,3516.4,2,27840,47760,-600,-205258,DT_EnterShort,DT_ExitShort,16807,16951
CFFEX.IF.HOT,SHORT,201706201045,3519,201706211015,3542.2,2,-13920,4080,-14400,-219276,DT_EnterShort,DT_ExitShort,17006,17048
CFFEX.IF.HOT,SHORT,201706211400,3526.2,201706231440,3571.8,2,-27360,600,-47880,-246734,DT_EnterShort,DT_ExitShort,17075,17179
CFFEX.IF.HOT,SHORT,201706271025,3636.2,201706271125,3640,2,-2280,2520,-4080,-249114,DT_EnterShort,DT_ExitShort,17242,17254
CFFEX.IF.HOT,LONG,201706271435,3646,201706281030,3630.2,2,-9480,6000,-9960,-258695,DT_EnterLong,DT_ExitLong,17274,17291
CFFEX.IF.HOT,SHORT,201706281355,3631,201706291015,3633.6,2,-1560,6600,-10800,-260355,DT_EnterShort,DT_ExitShort,17314,17336
CFFEX.IF.HOT,SHORT,201706291055,3630.6,201706291305,3643.4,2,-7680,1800,-10320,-268135,DT_EnterShort,DT_ExitShort,17344,17352
CFFEX.IF.HOT,LONG,201706291310,3645.8,201706301015,3634.4,2,-6840,3360,-9480,-275076,DT_EnterLong,DT_ExitLong,17353,17384
CFFEX.IF.HOT,SHORT,201706301020,3634.8,201706301400,3646.8,2,-7200,3480,-7800,-282376,DT_EnterShort,DT_ExitShort,17385,17411
CFFEX.IF.HOT,SHORT,201707031015,3624.6,201707051100,3605.2,2,11640,24120,-6120,-270836,DT_EnterShort,DT_ExitShort,17432,17537
CFFEX.IF.HOT,LONG,201707061440,3644.6,201707121105,3656.8,2,7320,29040,-18840,-263617,DT_EnterLong,DT_ExitLong,17611,17778
CFFEX.IF.HOT,LONG,201707141325,3675,201707171010,3665.6,2,-5640,20760,-26880,-269358,DT_EnterLong,DT_ExitLong,17884,17911
CFFEX.IF.HOT,LONG,201707171120,3692.4,201707171425,3653.2,2,-23520,8040,-24240,-292979,DT_EnterLong,DT_ExitLong,17925,17944
CFFEX.IF.HOT,LONG,201707181445,3654,201707241335,3730.2,2,45720,56280,-6240,-247361,DT_EnterLong,DT_ExitLong,17996,18174
CFFEX.IF.HOT,LONG,201707241345,3735.2,201707251000,3717.6,2,-10560,4080,-14640,-258024,DT_EnterLong,DT_ExitLong,18176,18197
CFFEX.IF.HOT,LONG,201707271330,3688.2,201707311025,3701.2,2,7800,16320,-2520,-250326,DT_EnterLong,DT_ExitLong,18317,18394
CFFEX.IF.HOT,LONG,201707311055,3713.8,201708011430,3736.8,2,13800,22800,-1560,-236629,DT_EnterLong,DT_ExitLong,18400,18473
CFFEX.IF.HOT,SHORT,201708021450,3750.4,201708041335,3730,2,12240,25320,-4560,-224492,DT_EnterShort,DT_ExitShort,18525,18606
CFFEX.IF.HOT,SHORT,201708041425,3715.6,201708071410,3715.4,2,120,19320,-840,-224475,DT_EnterShort,DT_ExitShort,18616,18661
CFFEX.IF.HOT,LONG,201708081350,3721.6,201708090940,3711.8,2,-5880,2640,-7560,-230457,DT_EnterLong,DT_ExitLong,18705,18721
CFFEX.IF.HOT,LONG,201708091050,3716.6,201708101115,3713.4,2,-1920,12600,-4920,-232480,DT_EnterLong,DT_ExitLong,18735,18788
CFFEX.IF.HOT,LONG,201708141050,3664.8,201708151405,3688.6,2,14280,25560,-2280,-218301,DT_EnterLong,DT_ExitLong,18879,18948
CFFEX.IF.HOT,LONG,201708161420,3677.6,201708161500,3672.8,2,-2880,840,-4560,-221283,DT_EnterLong,DT_ExitLong,18999,19007
CFFEX.IF.HOT,LONG,201708170940,3690.8,201708181115,3684.4,2,-3840,8400,-7920,-225224,DT_EnterLong,DT_ExitLong,19009,19076
